锚点 周线映射无前视 违例 0 ✓
样本 429,255(A 201,738 / B 227,517) (71s)
锚点 行业违例 0 次 ✓

================================================================================================
持有 250 日,按「已连续处于该排列的周数」分层
================================================================================================
组   持续周数                样本       胜率      中位收益      平均收益      对照胜率      扣对照
A   1-13周           56,952   57.19%     6.92%    23.24%    57.03%   +0.16pp
A   13-26周          49,682   55.34%     4.87%    23.14%    55.09%   +0.26pp
A   26-52周          54,361   50.75%     0.70%    13.36%    51.01%   -0.26pp
A   52-104周         34,505   44.13%    -4.84%     4.07%    45.59%   -1.46pp
A   >104周            6,238   39.02%    -9.31%    -0.45%    42.83%   -3.81pp
B   1-13周           53,644   52.69%     2.12%    13.98%    52.63%   +0.07pp
B   13-26周          47,883   53.61%     2.91%    14.90%    53.42%   +0.19pp
B   26-52周          64,862   52.78%     2.18%    12.71%    51.60%   +1.18pp
B   52-104周         48,802   56.98%     5.26%    15.29%    55.35%   +1.64pp
B   >104周           12,326   64.85%    12.14%    25.56%    61.20%   +3.65pp

落库 /home/user/oxq-panel/weekly_ma_duration.csv  (116s)
