[cache] 命中 panel (2.4s,295MB)
锚点L1a ✓ (3316, 5232) 末日 2026-08-28
[cache] 新建 mv (45s,139MB)
周线 700 周 2013-01-04 → 2026-08-28 (51s)
事件 110,770 个(可跑满 250 日)
锚点L1b 两只样本的 6 月事件在集中:[('600143', '2025-07-25'), ('600580', '2025-08-08')] ✓
锚点L1c 两只票 2025-11→2026-02 事件数 0 ✓
锚点L1d 抽样违例 0 个 ✓ (60s)
时间切分 2022-01-04;训练 66,767 / 留出 44,003

分位边界(只用训练段):
  S2 市场广度 训练段分位边界 0.3991 0.5729 0.739 0.9548
  S3 突破周量比 训练段分位边界 1.105 1.579 2.136 3.055

============================================================================================================
S1 是否同时创52周新高
============================================================================================================
段           组                           事件   持有      事件收益      对照中位     超额pp      年化超额pp       p
训练段13-21    未创52周新高                 25,603    5    +0.14%    +0.29%    -0.15       -8.49  1.0000
训练段13-21    未创52周新高                 25,603   20    +0.87%    +1.16%    -0.29       -4.05  1.0000
训练段13-21    未创52周新高                 25,603   60    +1.52%    +1.99%    -0.47       -2.07  1.0000
训练段13-21    未创52周新高                 25,603  120    +4.67%    +4.80%    -0.13       -0.28  0.8408
训练段13-21    未创52周新高                 25,603  250   +10.74%   +10.23%    +0.51       +0.51  0.0050
训练段13-21    同时创52周新高                28,427    5    +1.41%    +1.19%    +0.22      +20.81  0.0050
训练段13-21    同时创52周新高                28,427   20    +3.44%    +3.17%    +0.27       +4.86  0.0050
训练段13-21    同时创52周新高                28,427   60    +6.57%    +6.34%    +0.23       +1.17  0.0149
训练段13-21    同时创52周新高                28,427  120   +10.37%    +9.89%    +0.48       +1.11  0.0050
训练段13-21    同时创52周新高                28,427  250   +14.45%   +14.29%    +0.15       +0.15  0.2836
留出段22-26    未创52周新高                 21,335    5    -0.00%    +0.07%    -0.07       -3.73  0.9851
留出段22-26    未创52周新高                 21,335   20    +0.60%    +0.85%    -0.25       -3.44  1.0000
留出段22-26    未创52周新高                 21,335   60    +1.45%    +1.97%    -0.52       -2.30  1.0000
留出段22-26    未创52周新高                 21,335  120    +5.55%    +5.97%    -0.42       -0.94  1.0000
留出段22-26    未创52周新高                 21,335  250   +14.43%   +14.94%    -0.51       -0.51  0.9602
留出段22-26    同时创52周新高                15,559    5    -0.06%    +0.04%    -0.11       -5.26  1.0000
留出段22-26    同时创52周新高                15,559   20    -0.35%    +0.22%    -0.57       -7.13  1.0000
留出段22-26    同时创52周新高                15,559   60    +0.71%    +1.73%    -1.02       -4.43  1.0000
留出段22-26    同时创52周新高                15,559  120    +5.09%    +6.29%    -1.20       -2.65  1.0000
留出段22-26    同时创52周新高                15,559  250   +12.85%   +13.45%    -0.60       -0.60  0.9453

============================================================================================================
S2 市场广度五分位
============================================================================================================
段           组                           事件   持有      事件收益      对照中位     超额pp      年化超额pp       p
训练段13-21    Q1 广度                   10,902    5    +0.12%    +0.45%    -0.33      -18.87  1.0000
训练段13-21    Q1 广度                   10,902   20    +0.36%    +1.24%    -0.88      -12.02  1.0000
训练段13-21    Q1 广度                   10,902   60    +2.91%    +3.81%    -0.90       -4.14  1.0000
训练段13-21    Q1 广度                   10,902  120    +6.10%    +6.61%    -0.51       -1.14  0.9950
训练段13-21    Q1 广度                   10,902  250   +15.82%   +15.67%    +0.15       +0.15  0.3433
训练段13-21    Q2 广度                   10,857    5    +0.46%    +0.38%    +0.08       +5.10  0.0249
训练段13-21    Q2 广度                   10,857   20    +1.59%    +1.67%    -0.09       -1.33  0.8308
训练段13-21    Q2 广度                   10,857   60    +3.19%    +3.99%    -0.80       -3.73  1.0000
训练段13-21    Q2 广度                   10,857  120    +5.92%    +6.28%    -0.36       -0.80  0.9602
训练段13-21    Q2 广度                   10,857  250   +13.56%   +13.62%    -0.06       -0.06  0.5672
训练段13-21    Q3 广度                   10,809    5    +0.12%    -0.07%    +0.19       +9.49  0.0050
训练段13-21    Q3 广度                   10,809   20    +1.34%    +1.17%    +0.17       +2.45  0.0199
训练段13-21    Q3 广度                   10,809   60    +4.20%    +4.10%    +0.10       +0.45  0.2836
训练段13-21    Q3 广度                   10,809  120    +7.24%    +7.23%    +0.01       +0.02  0.4975
训练段13-21    Q3 广度                   10,809  250    +9.52%    +9.28%    +0.23       +0.23  0.3184
训练段13-21    Q4 广度                   10,823    5    +0.67%    +0.55%    +0.12       +8.19  0.0050
训练段13-21    Q4 广度                   10,823   20    +3.90%    +3.59%    +0.31       +5.92  0.0050
训练段13-21    Q4 广度                   10,823   60    +7.13%    +6.63%    +0.50       +2.58  0.0050
训练段13-21    Q4 广度                   10,823  120   +16.44%   +15.32%    +1.12       +2.73  0.0050
训练段13-21    Q4 广度                   10,823  250   +21.74%   +21.24%    +0.50       +0.50  0.1045
训练段13-21    Q5 广度                   10,639    5    +2.70%    +2.55%    +0.15      +27.02  0.0050
训练段13-21    Q5 广度                   10,639   20    +3.96%    +3.43%    +0.52       +9.95  0.0050
训练段13-21    Q5 广度                   10,639   60    +3.47%    +2.84%    +0.63       +2.91  0.0050
训练段13-21    Q5 广度                   10,639  120    +2.57%    +1.87%    +0.70       +1.50  0.0050
训练段13-21    Q5 广度                   10,639  250    +2.62%    +1.85%    +0.77       +0.77  0.0149
留出段22-26    Q1 广度                    7,819    5    -0.15%    +0.26%    -0.42      -21.43  1.0000
留出段22-26    Q1 广度                    7,819   20    -0.48%    +0.71%    -1.19      -15.03  1.0000
留出段22-26    Q1 广度                    7,819   60    -0.11%    +2.09%    -2.20       -9.46  1.0000
留出段22-26    Q1 广度                    7,819  120    +0.14%    +3.05%    -2.92       -6.18  1.0000
留出段22-26    Q1 广度                    7,819  250    +6.10%   +10.08%    -3.98       -3.98  1.0000
