面板就绪 (145s)

============================================================================================
一、选择偏差:这 19 只 vs 你给的 663 只池子里其余的
============================================================================================

2024 年:
  这19只     n=  12  中位涨幅   +2.8%  平均   +6.2%  翻倍率  8.33%  正收益 50.0%
  池内其余     n= 265  中位涨幅  -13.4%  平均   -9.3%  翻倍率  0.38%  正收益 24.9%

2025 年:
  这19只     n=  18  中位涨幅 +113.7%  平均 +135.6%  翻倍率 50.00%  正收益 94.4%
  池内其余     n= 448  中位涨幅  +28.7%  平均  +47.5%  翻倍率 10.71%  正收益 85.0%

============================================================================================
二、19 只逐只:三个时点的档位与实际结果
============================================================================================
名称        代码      2024-01档     2024实际2025-01档     2025实际当前档        当前RPS60     距低点    120日
德明利       001309  强确认          19.6%—           273.2%*观察               6    316%     29%
奥比中光-W    688322  —            23.7%观察           92.8%—               97     46%      5%
海光信息      688041  —           111.4%*强确认          50.0%—               55     93%     -1%
凯格精机      301338  —           -23.5%—           183.9%*—                2    145%    -14%
易点天下      301171  —            43.7%观察           44.2%不合格              —       —       —
诺诚健华      688428  —             6.8%观察           67.1%—               83     25%     16%
骄成超声      688392  —           -50.9%观察          176.9%*—               60     72%    -14%
圣晖集成      603163  —           -17.5%—           166.2%*—               14    132%    -39%
伟测科技      688372  —           -24.8%观察          143.6%*—               15     80%    -21%
佰维存储      688525  不合格               ——            85.2%观察              25    229%     10%
金海通       603061  不合格               ——            95.2%标准              82    295%     17%
涛涛车业      301345  不合格               —观察          294.7%*标准              81     86%     20%
中科飞测      688361  不合格               —观察           74.7%观察             100    269%     64%
浙江荣泰      603119  不合格               —观察          419.0%*—               19     19%    -40%
华虹宏力      688347  不合格               —观察          132.1%*不合格              —       —       —
乖宝宠物      301498  不合格               —强确认         -16.4%—               64     18%    -34%
润本股份      603193  不合格               —观察            5.1%—               68     19%     -7%
安培龙       301413  不合格               —观察          152.9%*—               11     11%    -52%
中国铀业      001280  不合格               —不合格               —不合格              —       —       —

注:实际涨幅后的 * 表示该年翻倍(普查口径)

落库 /home/user/oxq-panel/list19_signal.csv (145s)
